cvss_base_score,cvss_exploitability_score,cvss_impact_score,is_critical,is_high,is_medium,is_low,high_exploitability,high_impact,attack_vector_score,attack_complexity_score,privileges_required_score,user_interaction_score,confidentiality_score,integrity_score,availability_score,total_impact_score,has_exploit,exploit_cvss_interaction,age_days,days_since_modified,modification_span_days,publish_quarter,affected_products_count,single_product,multiple_products,widespread,cvss_severity_encoded,cvss_scope_encoded
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2122,740,1382,1,0,0,0,0,4,2
8.8,2.8,5.9,0,1,0,0,0,1,3.0,1.0,1.0,1.0,2.0,2.0,2.0,6.0,1,8.8,2868,360,2508,1,1,1,0,0,1,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1079,740,339,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1079,740,339,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2269,740,1529,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1768,740,1028,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1453,740,713,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1734,740,994,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1356,740,616,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,991,740,251,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1426,740,686,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1051,740,311,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1426,740,686,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2795,740,2055,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1681,740,941,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,623,586,36,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2270,740,1530,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1426,740,686,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1234,740,494,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2871,740,2131,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4125,740,3385,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1051,740,311,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4442,740,3702,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,757,662,95,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1775,740,1035,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1775,740,1035,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2447,740,1707,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2678,740,1938,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,765,740,25,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
5.5,1.8,3.6,0,0,1,0,0,0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,1,5.5,2868,360,2508,1,2,0,1,0,3,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2147,740,1407,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2210,740,1470,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1544,740,804,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3239,740,2499,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,858,740,118,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2489,740,1749,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1050,731,318,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1401,740,661,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1401,740,661,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2679,740,1939,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,893,740,153,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1993,740,1253,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1754,740,1014,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1177,740,437,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,914,740,174,2,0,0,0,0,4,2
7.5,3.9,3.6,0,1,0,0,1,0,3.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,1,7.5,2864,360,2504,1,1,1,0,0,1,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
6.1,2.8,2.7,0,0,1,0,0,0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,1,6.1,2864,360,2504,1,1,1,0,0,3,0
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1227,740,487,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1363,740,623,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1158,740,418,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7114,740,6374,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3084,740,2344,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3238,740,2498,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1544,740,804,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.2,1.2,5.9,0,1,0,0,0,1,3.0,1.0,0.0,1.0,2.0,2.0,2.0,6.0,1,7.2,2865,360,2505,1,38,0,1,1,1,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1578,740,838,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1916,740,1176,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2447,740,1707,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,992,740,252,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7624,740,6884,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1051,740,311,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,914,740,174,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2112,740,1372,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3239,740,2499,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1166,740,426,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1091,740,351,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1775,740,1035,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1426,740,686,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,3.9,3.6,0,1,0,0,1,0,3.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,1,7.5,2865,360,2505,1,1,1,0,0,1,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2147,740,1407,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1720,740,980,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1375,740,635,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1954,740,1214,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3009,740,2269,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1563,740,823,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1226,740,486,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1453,740,713,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1401,740,661,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1453,740,713,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,565,565,0,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,584,538,46,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2636,740,1896,3,0,0,0,0,4,2
6.1,2.8,2.7,0,0,1,0,0,0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,1,6.1,2867,360,2507,1,1,1,0,0,3,0
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1051,740,311,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2489,740,1749,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1401,740,661,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1051,740,311,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1453,740,713,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2210,740,1470,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,543,540,2,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.2,1.2,5.9,0,1,0,0,0,1,3.0,1.0,0.0,1.0,2.0,2.0,2.0,6.0,1,7.2,2865,360,2505,1,38,0,1,1,1,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1180,740,440,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,964,740,224,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2129,740,1389,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6220,740,5480,4,0,0,0,0,4,2
9.8,3.9,5.9,1,0,0,0,1,1,3.0,1.0,2.0,1.0,2.0,2.0,2.0,6.0,1,9.8,2868,360,2508,1,1,1,0,0,0,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1033,740,293,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1079,740,339,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2489,740,1749,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1426,740,686,4,0,0,0,0,4,2
7.1,2.8,4.2,0,1,0,0,0,0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,3.0,0,0.0,2867,360,2506,1,1,1,0,0,1,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
