cvss_base_score,cvss_exploitability_score,cvss_impact_score,is_critical,is_high,is_medium,is_low,high_exploitability,high_impact,attack_vector_score,attack_complexity_score,privileges_required_score,user_interaction_score,confidentiality_score,integrity_score,availability_score,total_impact_score,has_exploit,exploit_cvss_interaction,age_days,days_since_modified,modification_span_days,publish_quarter,affected_products_count,single_product,multiple_products,widespread,cvss_severity_encoded,cvss_scope_encoded
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1172,740,432,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3000,740,2260,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1919,740,1179,3,0,0,0,0,4,2
4.9,1.2,3.6,0,0,1,0,0,0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,1,4.9,2859,360,2499,1,1,1,0,0,3,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1069,740,329,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,918,740,178,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1144,740,403,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,533,533,0,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1618,740,878,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1195,740,455,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2872,740,2132,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2122,740,1382,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2286,740,1546,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1607,740,867,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
6.1,2.8,2.7,0,0,1,0,0,0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,1,6.1,2875,360,2515,1,1,1,0,0,3,0
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2514,740,1774,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2871,740,2131,1,0,0,0,0,4,2
3.7,2.2,1.4,0,0,0,1,0,0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1,3.7,2859,360,2499,1,16,0,1,1,2,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1426,740,686,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2946,740,2206,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,948,740,208,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2489,740,1749,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2080,740,1340,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1079,740,339,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,992,740,252,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1426,740,686,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2080,740,1340,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2102,740,1362,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6142,740,5402,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1606,740,866,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7502,740,6761,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1774,740,1034,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3172,740,2432,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1144,740,403,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1079,740,339,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1401,740,661,1,0,0,0,0,4,2
6.5,3.9,2.5,0,0,1,0,1,0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,1,6.5,2863,360,2503,1,2,0,1,0,3,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2089,740,1349,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2208,740,1468,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,858,740,118,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1775,740,1035,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3364,740,2624,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2721,740,1981,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2447,740,1707,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1346,740,606,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2924,740,2184,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1079,740,339,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2447,740,1707,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2962,740,2222,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3167,740,2427,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2853,740,2113,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,969,740,229,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2021,740,1281,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1023,740,283,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,586,538,48,2,0,0,0,0,4,2
8.8,2.8,5.9,0,1,0,0,0,1,3.0,1.0,2.0,0.0,2.0,2.0,2.0,6.0,1,8.8,2867,360,2507,1,4,0,1,0,1,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1023,740,283,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
6.1,2.8,2.7,0,0,1,0,0,0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,1,6.1,2865,360,2505,1,1,1,0,0,3,0
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1206,740,466,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3872,740,3132,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7026,740,6286,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1704,740,964,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2017,740,1277,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,964,740,224,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1226,740,486,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1222,740,482,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4112,740,3372,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2871,740,2131,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2853,740,2113,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1775,740,1035,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1171,740,431,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2340,740,1600,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1426,740,686,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1618,740,878,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2871,740,2131,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2494,740,1754,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2873,740,2133,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2404,740,1664,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6807,740,6067,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1222,740,482,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,793,740,53,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,585,557,27,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2489,740,1749,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2480,740,1740,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2112,740,1372,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1426,740,686,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,997,740,257,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9815,740,9075,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2269,740,1529,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1836,740,1096,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,958,740,218,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1768,740,1028,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,586,538,48,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2877,740,2137,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,969,740,229,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2801,740,2061,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2447,740,1707,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,988,740,248,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2489,740,1749,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,559,550,8,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,918,740,178,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1633,740,893,2,0,0,0,0,4,2
9.8,3.9,5.9,1,0,0,0,1,1,3.0,1.0,2.0,1.0,2.0,2.0,2.0,6.0,1,9.8,2864,360,2504,1,1,1,0,0,0,1
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,988,740,248,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1544,740,804,3,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,969,740,229,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2489,740,1749,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,992,740,252,1,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1079,740,339,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2147,740,1407,4,0,0,0,0,4,2
7.5,2.8,3.6,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3110,740,2370,2,0,0,0,0,4,2
